Date,Open,High,Low,Close,Adj Close,Volume
"Jan 22, 2024",4853.42,4906.69,4844.05,4890.97,4890.97,19914270000
"Jan 15, 2024",4772.35,4842.07,4714.82,4839.81,4839.81,16495350000
"Jan 08, 2024",4703.7,4802.4,4699.82,4783.83,4783.83,18017190000
"Jan 01, 2024",4745.2,4754.33,4682.11,4697.24,4697.24,15253660000
"Dec 25, 2023",4758.86,4793.3,4751.99,4769.83,4769.83,11087280000
"Dec 18, 2023",4725.58,4778.01,4697.82,4754.63,4754.63,18766580000
"Dec 11, 2023",4593.39,4738.57,4593.39,4719.19,4719.19,27228260000
"Dec 04, 2023",4564.37,4609.23,4546.5,4604.37,4604.37,20051430000
"Nov 27, 2023",4554.86,4599.39,4537.24,4594.63,4594.63,21205410000
"Nov 20, 2023",4511.7,4568.43,4510.36,4559.34,4559.34,11838180000
"Nov 13, 2023",4406.66,4521.17,4393.82,4514.02,4514.02,20115520000
"Nov 06, 2023",4364.27,4418.03,4343.94,4415.24,4415.24,18742940000
"Oct 29, 2023",4139.39,4373.62,4132.94,4358.34,4358.34,21626250000
"Oct 22, 2023",4210.4,4259.38,4103.78,4117.37,4117.37,19764430000
"Oct 15, 2023",4342.37,4393.57,4223.03,4224.16,4224.16,18864600000
"Oct 08, 2023",4289.02,4385.85,4283.79,4327.78,4327.78,17576230000
"Oct 01, 2023",4284.52,4324.1,4216.45,4308.5,4308.5,19153590000
"Sep 24, 2023",4310.62,4338.51,4238.63,4288.05,4288.05,18256060000
"Sep 17, 2023",4445.13,4466.36,4316.49,4320.06,4320.06,17096470000
"Sep 10, 2023",4480.98,4511.99,4447.21,4450.32,4450.32,20916040000
"Sep 03, 2023",4510.06,4514.29,4430.46,4457.49,4457.49,13968150000
"Aug 27, 2023",4426.03,4541.25,4414.98,4515.77,4515.77,16568780000
"Aug 20, 2023",4380.28,4458.3,4356.29,4405.71,4405.71,18106530000
"Aug 13, 2023",4458.13,4490.33,4335.31,4369.71,4369.71,19366670000
"Aug 06, 2023",4491.58,4527.37,4443.98,4464.05,4464.05,19439590000
"Jul 30, 2023",4584.82,4594.22,4474.55,4478.03,4478.03,21109110000
"Jul 23, 2023",4543.39,4607.07,4528.56,4582.23,4582.23,20193230000
"Jul 16, 2023",4508.86,4578.43,4504.9,4536.34,4536.34,19075880000
"Jul 09, 2023",4394.23,4527.76,4389.92,4505.42,4505.42,18461090000
"Jul 02, 2023",4450.48,4456.46,4385.05,4398.95,4398.95,12829400000
"Jun 25, 2023",4344.84,4458.48,4328.08,4450.38,4450.38,18347970000
"Jun 18, 2023",4396.11,4400.15,4341.34,4348.33,4348.33,17329740000
"Jun 11, 2023",4308.32,4448.47,4304.37,4409.59,4409.59,23498470000
"Jun 04, 2023",4282.99,4322.62,4261.07,4298.86,4298.86,19960900000
"May 28, 2023",4226.71,4290.67,4166.15,4282.37,4282.37,19055240000
"May 21, 2023",4190.78,4212.87,4103.98,4205.45,4205.45,19486220000
"May 14, 2023",4126.65,4212.91,4109.86,4191.98,4191.98,19277850000
"May 07, 2023",4136.98,4154.28,4098.92,4124.08,4124.08,18795580000
"Apr 30, 2023",4166.79,4186.92,4048.28,4136.25,4136.25,21160370000
"Apr 23, 2023",4132.07,4170.06,4049.35,4169.48,4169.48,18944960000
"Apr 16, 2023",4137.17,4169.48,4113.86,4133.52,4133.52,18104210000
"Apr 09, 2023",4085.2,4163.19,4072.55,4137.64,4137.64,17894880000
"Apr 02, 2023",4102.2,4133.13,4069.84,4105.02,4105.02,15917210000
"Mar 26, 2023",3982.93,4110.75,3951.53,4109.31,4109.31,20849370000
"Mar 19, 2023",3917.47,4039.49,3909.16,3970.99,3970.99,24375960000
"Mar 12, 2023",3835.12,3964.46,3808.86,3916.64,3916.64,33867970000
"Mar 06, 2023",4055.15,4078.49,3846.32,3861.59,3861.59,21422390000
"Feb 27, 2023",3992.36,4048.29,3928.16,4045.64,4045.64,21459460000
"Feb 20, 2023",4052.35,4052.35,3943.08,3970.04,3970.04,16031550000
"Feb 13, 2023",4096.62,4159.77,4047.95,4079.09,4079.09,19642940000
"Feb 06, 2023",4119.57,4176.54,4060.79,4090.46,4090.46,20661640000
"Jan 30, 2023",4049.27,4195.44,4015.55,4136.48,4136.48,23657120000
"Jan 23, 2023",3978.14,4094.21,3949.06,4070.56,4070.56,18707010000
"Jan 16, 2023",3999.28,4015.39,3885.54,3972.61,3972.61,16539130000
"Jan 09, 2023",3910.82,4003.95,3877.29,3999.09,3999.09,20846120000
"Jan 02, 2023",3853.29,3906.19,3794.33,3895.08,3895.08,16190230000
"Dec 26, 2022",3843.34,3858.19,3780.78,3839.5,3839.5,12097370000
"Dec 19, 2022",3853.79,3889.82,3764.49,3844.82,3844.82,18506410000
"Dec 12, 2022",3939.29,4100.96,3827.91,3852.36,3852.36,25443390000
"Dec 05, 2022",4052.02,4052.45,3918.39,3934.38,3934.38,20662410000
"Nov 28, 2022",4005.36,4100.51,3937.65,4071.7,4071.7,22280580000
"Nov 21, 2022",3956.23,4034.02,3933.34,4026.12,4026.12,12724860000
"Nov 14, 2022",3977.97,4028.84,3906.54,3965.34,3965.34,21831700000
"Nov 07, 2022",3780.71,4001.48,3744.22,3992.93,3992.93,24968840000
"Oct 30, 2022",3881.85,3911.79,3698.15,3770.55,3770.55,24226300000
"Oct 23, 2022",3762.01,3905.42,3741.65,3901.06,3901.06,23555090000
"Oct 16, 2022",3638.65,3762.79,3638.65,3752.75,3752.75,22634960000
"Oct 09, 2022",3647.51,3712.0,3491.58,3583.07,3583.07,21864890000
"Oct 02, 2022",3609.78,3806.91,3604.93,3639.66,3639.66,22948200000
"Sep 25, 2022",3682.72,3736.74,3584.13,3585.62,3585.62,24475900000
"Sep 18, 2022",3849.91,3907.07,3647.47,3693.23,3693.23,21332100000
"Sep 11, 2022",4083.67,4119.28,3837.08,3873.33,3873.33,24728470000
"Sep 04, 2022",3930.89,4076.81,3886.75,4067.36,4067.36,15886450000
"Aug 28, 2022",4034.58,4062.99,3903.65,3924.26,3924.26,19592960000
"Aug 21, 2022",4195.08,4203.04,4057.66,4057.66,4057.66,18714200000
"Aug 14, 2022",4269.37,4325.28,4218.7,4228.48,4228.48,19013350000
"Aug 07, 2022",4155.93,4280.47,4112.09,4280.15,4280.15,21098400000
"Jul 31, 2022",4112.38,4167.66,4079.81,4145.19,4145.19,21651540000
"Jul 24, 2022",3965.72,4140.15,3910.74,4130.29,4130.29,20488830000
"Jul 17, 2022",3883.79,4012.44,3818.63,3961.63,3961.63,20385270000
"Jul 10, 2022",3880.94,3880.94,3721.56,3863.16,3863.16,19693570000
"Jul 03, 2022",3792.61,3918.5,3742.06,3899.38,3899.38,17073700000
"Jun 26, 2022",3920.76,3945.86,3738.67,3825.33,3825.33,21693690000
"Jun 19, 2022",3715.31,3913.65,3715.31,3911.74,3911.74,23570150000
"Jun 12, 2022",3838.15,3838.15,3636.87,3674.84,3674.84,30486930000
"Jun 05, 2022",4134.72,4168.78,3900.16,3900.86,3900.86,21764190000
"May 29, 2022",4151.09,4177.51,4073.85,4108.54,4108.54,19471340000
"May 22, 2022",3919.42,4158.49,3875.13,4158.24,4158.24,23231370000
"May 15, 2022",4013.02,4090.72,3810.32,3901.36,3901.36,24603940000
"May 08, 2022",4081.27,4081.27,3858.87,4023.89,4023.89,29126270000
"May 01, 2022",4130.61,4307.66,4062.51,4123.34,4123.34,25076170000
"Apr 24, 2022",4255.34,4308.45,4124.28,4131.93,4131.93,24637900000
"Apr 17, 2022",4385.63,4512.94,4267.62,4271.78,4271.78,21597890000
"Apr 10, 2022",4462.64,4471.0,4381.34,4392.59,4392.59,16329620000
"Apr 03, 2022",4547.97,4593.45,4450.04,4488.28,4488.28,23239490000
"Mar 27, 2022",4541.09,4637.3,4507.57,4545.86,4545.86,23169700000
"Mar 20, 2022",4462.4,4546.03,4424.3,4543.06,4543.06,22611740000
"Mar 13, 2022",4202.75,4465.4,4161.72,4463.12,4463.12,30540660000
"Mar 07, 2022",4327.01,4327.01,4157.87,4204.31,4204.31,29765730000
"Feb 28, 2022",4354.17,4416.78,4279.54,4328.87,4328.87,28092740000
"Feb 21, 2022",4332.74,4385.34,4114.65,4384.65,4384.65,21848520000
"Feb 14, 2022",4412.61,4489.55,4327.22,4348.87,4348.87,22562340000
"Feb 07, 2022",4505.75,4590.03,4401.41,4418.64,4418.64,23778810000
"Jan 31, 2022",4431.79,4595.31,4414.02,4500.53,4500.53,23505280000
"Jan 24, 2022",4356.32,4453.23,4222.62,4431.85,4431.85,27889090000
"Jan 17, 2022",4632.24,4632.24,4395.34,4397.94,4397.94,19444410000
"Jan 10, 2022",4655.34,4748.83,4582.24,4662.85,4662.85,21251840000
"Jan 03, 2022",4778.14,4818.62,4662.74,4677.03,4677.03,21878940000
"Dec 27, 2021",4733.99,4808.93,4733.99,4766.18,4766.18,14244290000
"Dec 20, 2021",4587.9,4740.74,4531.1,4725.79,4725.79,14940780000
"Dec 13, 2021",4710.3,4731.99,4600.22,4620.64,4620.64,26609380000
"Dec 06, 2021",4548.37,4713.57,4540.51,4712.02,4712.02,21271750000
"Nov 29, 2021",4628.75,4672.95,4495.12,4538.43,4538.43,26646380000
"Nov 22, 2021",4712.0,4743.83,4585.43,4594.62,4594.62,15654820000
"Nov 15, 2021",4689.3,4717.75,4672.78,4697.96,4697.96,19909710000
"Nov 08, 2021",4701.48,4714.92,4630.86,4682.85,4682.85,20545980000
"Oct 31, 2021",4610.62,4718.5,4595.06,4697.53,4697.53,21195930000
"Oct 24, 2021",4553.69,4608.08,4537.36,4605.38,4605.38,20648340000
"Oct 17, 2021",4463.72,4559.67,4447.47,4544.9,4544.9,18372450000
"Oct 10, 2021",4385.44,4475.82,4329.92,4471.37,4471.37,17878150000
"Oct 03, 2021",4348.84,4429.97,4278.94,4391.34,4391.34,19344290000
"Sep 26, 2021",4442.12,4457.3,4288.52,4357.04,4357.04,20646370000
"Sep 19, 2021",4402.95,4465.4,4305.91,4455.48,4455.48,20058800000
"Sep 12, 2021",4474.81,4492.99,4427.76,4432.99,4432.99,22890790000
"Sep 05, 2021",4535.38,4535.38,4457.66,4458.58,4458.58,14932410000
"Aug 29, 2021",4513.76,4545.85,4513.76,4535.43,4535.43,18470230000
"Aug 22, 2021",4450.29,4513.33,4450.29,4509.37,4509.37,17595630000
"Aug 15, 2021",4461.65,4480.26,4367.73,4441.67,4441.67,19014210000
"Aug 08, 2021",4437.77,4468.37,4424.74,4468.0,4468.0,17260230000
"Aug 01, 2021",4406.86,4440.82,4373.0,4436.52,4436.52,19171320000
"Jul 25, 2021",4409.58,4429.97,4372.51,4395.26,4395.26,20734210000
"Jul 18, 2021",4296.4,4415.18,4233.13,4411.79,4411.79,21304580000
"Jul 11, 2021",4372.41,4393.68,4322.53,4327.16,4327.16,18977190000
"Jul 04, 2021",4356.46,4371.6,4289.37,4369.55,4369.55,16225570000
"Jun 27, 2021",4284.9,4355.43,4274.67,4352.34,4352.34,19135150000
"Jun 20, 2021",4173.4,4286.12,4173.4,4280.7,4280.7,22845800000
"Jun 13, 2021",4248.31,4257.16,4164.4,4166.45,4166.45,24868180000
"Jun 06, 2021",4229.34,4249.74,4208.41,4247.44,4247.44,22073020000
"May 30, 2021",4216.52,4234.12,4167.93,4229.89,4229.89,20636100000
"May 23, 2021",4170.16,4218.36,4170.16,4204.11,4204.11,23343500000
"May 16, 2021",4169.92,4188.72,4061.41,4155.86,4155.86,20744780000
"May 09, 2021",4228.29,4236.39,4056.88,4173.85,4173.85,22952900000
"May 02, 2021",4191.98,4238.04,4128.59,4232.6,4232.6,21280680000
"Apr 25, 2021",4185.03,4218.78,4174.85,4181.17,4181.17,19845940000
"Apr 18, 2021",4179.8,4194.17,4118.38,4180.17,4180.17,19855210000
"Apr 11, 2021",4124.71,4191.31,4114.82,4185.47,4185.47,19506210000
"Apr 04, 2021",4034.44,4129.48,4034.44,4128.8,4128.8,19754600000
"Mar 28, 2021",3969.31,4020.63,3943.25,4019.87,4019.87,17489870000
"Mar 21, 2021",3916.48,3978.19,3853.5,3974.54,3974.54,24199790000
"Mar 14, 2021",3942.96,3983.87,3886.75,3913.1,3913.1,26950850000
"Mar 08, 2021",3844.39,3960.27,3819.25,3943.34,3943.34,27021810000
"Mar 01, 2021",3842.51,3914.5,3723.34,3841.94,3841.94,30870960000
"Feb 22, 2021",3885.55,3928.65,3789.54,3811.15,3811.15,31300040000
"Feb 15, 2021",3939.61,3950.43,3885.03,3906.71,3906.71,19428610000
"Feb 08, 2021",3892.59,3937.23,3884.94,3934.83,3934.83,22779770000
"Feb 01, 2021",3731.17,3894.56,3725.62,3886.83,3886.83,25573900000
"Jan 25, 2021",3851.68,3870.9,3694.12,3714.24,3714.24,36751000000
"Jan 18, 2021",3781.88,3861.45,3780.37,3841.47,3841.47,19193280000
"Jan 11, 2021",3803.14,3823.6,3749.62,3768.25,3768.25,24631190000
"Jan 04, 2021",3764.61,3826.69,3662.71,3824.68,3824.68,25542330000
"Dec 28, 2020",3723.03,3760.2,3723.03,3756.07,3756.07,13262640000
"Dec 21, 2020",3684.28,3711.24,3636.48,3703.06,3703.06,14464830000
"Dec 14, 2020",3675.27,3726.7,3645.84,3709.41,3709.41,24367880000
"Dec 07, 2020",3694.73,3712.39,3633.4,3663.46,3663.46,23655640000
"Nov 30, 2020",3634.18,3699.2,3594.39,3699.12,3699.12,26933100000
"Nov 23, 2020",3566.82,3644.31,3552.77,3638.35,3638.35,19026670000
"Nov 16, 2020",3600.16,3628.51,3543.84,3557.54,3557.54,23992240000
"Nov 09, 2020",3583.04,3645.99,3511.91,3585.15,3585.15,28872780000
"Nov 02, 2020",3296.2,3529.05,3279.74,3509.44,3509.44,23047080000
"Oct 25, 2020",3441.42,3441.42,3233.94,3269.96,3269.96,22860370000
"Oct 18, 2020",3493.66,3502.42,3415.34,3465.39,3465.39,19936550000
"Oct 11, 2020",3500.02,3549.85,3440.89,3483.81,3483.81,19317950000
"Oct 04, 2020",3367.27,3482.34,3354.54,3477.14,3477.14,19772590000
"Sep 27, 2020",3333.9,3397.18,3323.69,3348.42,3348.42,20402660000
"Sep 20, 2020",3285.57,3323.35,3209.45,3298.46,3298.46,21594480000
"Sep 13, 2020",3363.56,3428.92,3292.4,3319.47,3319.47,24071910000
"Sep 06, 2020",3371.88,3425.55,3310.47,3340.97,3340.97,16545570000
"Aug 30, 2020",3509.73,3588.11,3349.63,3426.96,3426.96,22095960000
"Aug 23, 2020",3418.09,3509.23,3413.13,3508.01,3508.01,18975990000
"Aug 16, 2020",3380.86,3399.96,3354.69,3397.16,3397.16,17745410000
"Aug 09, 2020",3356.04,3387.89,3326.44,3372.85,3372.85,19619500000
"Aug 02, 2020",3288.26,3352.54,3284.53,3351.28,3351.28,21777340000
"Jul 26, 2020",3219.84,3272.17,3204.13,3271.12,3271.12,21774140000
"Jul 19, 2020",3224.29,3279.99,3200.05,3215.63,3215.63,20789280000
"Jul 12, 2020",3205.08,3238.28,3127.66,3224.73,3224.73,22082120000
"Jul 05, 2020",3155.29,3186.82,3115.7,3185.04,3185.04,23635640000
"Jun 28, 2020",3018.59,3165.81,2999.74,3130.01,3130.01,17826770000
"Jun 21, 2020",3094.42,3154.9,3004.63,3009.05,3009.05,27951760000
"Jun 14, 2020",2993.76,3155.53,2965.66,3097.74,3097.74,28959080000
"Jun 07, 2020",3199.92,3233.13,2984.47,3041.31,3041.31,34390750000
"May 31, 2020",3038.78,3211.72,3031.54,3193.93,3193.93,30977470000
"May 24, 2020",3004.08,3068.67,2969.75,3044.31,3044.31,24991070000
"May 17, 2020",2913.86,2980.29,2913.86,2955.45,2955.45,25310860000
"May 10, 2020",2915.46,2945.82,2766.64,2863.7,2863.7,27249840000
"May 03, 2020",2815.01,2932.16,2797.85,2929.8,2929.8,24823610000
"Apr 26, 2020",2854.65,2954.86,2821.61,2830.71,2830.71,28845520000
"Apr 19, 2020",2845.62,2868.98,2727.1,2836.74,2836.74,26590900000
"Apr 12, 2020",2782.46,2879.22,2721.17,2874.56,2874.56,27176880000
"Apr 05, 2020",2578.28,2818.57,2574.57,2789.82,2789.82,27229510000
"Mar 29, 2020",2558.98,2641.39,2447.49,2488.65,2488.65,30852490000
"Mar 22, 2020",2290.71,2637.01,2191.86,2541.47,2541.47,37243200000
"Mar 15, 2020",2508.59,2562.98,2280.52,2304.92,2304.92,41985050000
"Mar 08, 2020",2863.89,2882.59,2478.86,2711.02,2711.02,40664410000
"Mar 02, 2020",2974.28,3136.72,2901.54,2972.37,2972.37,29965390000
"Feb 24, 2020",3257.61,3259.81,2855.84,2954.22,2954.22,31566850000
"Feb 17, 2020",3369.04,3393.52,3328.45,3337.75,3337.75,15292560000
"Feb 10, 2020",3318.28,3385.09,3317.77,3380.16,3380.16,18077170000
"Feb 03, 2020",3235.66,3347.96,3235.66,3327.71,3327.71,19500010000
"Jan 27, 2020",3247.16,3293.47,3214.68,3225.52,3225.52,19282920000
"Jan 20, 2020",3321.03,3337.77,3281.53,3295.47,3295.47,15204110000
"Jan 13, 2020",3271.13,3329.88,3268.43,3329.62,3329.62,18135300000
"Jan 06, 2020",3217.55,3282.99,3214.64,3265.35,3265.35,17721020000
"Dec 30, 2019",3240.09,3258.14,3212.03,3234.85,3234.85,12861110000
"Dec 23, 2019",3226.05,3247.93,3220.51,3240.02,3240.02,8954750000
"Dec 16, 2019",3183.63,3225.65,3183.63,3221.22,3221.22,22184930000
"Dec 09, 2019",3141.86,3182.68,3126.09,3168.8,3168.8,17765280000
"Dec 02, 2019",3143.85,3150.6,3070.33,3145.91,3145.91,17504100000
"Nov 25, 2019",3117.44,3154.26,3117.44,3140.98,3140.98,12893650000
"Nov 18, 2019",3117.91,3127.64,3091.41,3110.29,3110.29,18074100000
"Nov 11, 2019",3080.33,3120.46,3075.82,3120.46,3120.46,16692290000
"Nov 04, 2019",3078.96,3097.77,3065.89,3093.08,3093.08,20794290000
"Oct 27, 2019",3032.12,3066.95,3023.19,3066.91,3066.91,19004660000
"Oct 20, 2019",2996.48,3027.39,2991.21,3022.55,3022.55,17288670000
"Oct 13, 2019",2965.81,3008.29,2962.94,2986.2,2986.2,15507120000
"Oct 06, 2019",2944.23,2993.28,2892.66,2970.27,2970.27,15880820000
"Sep 29, 2019",2967.07,2992.53,2855.94,2952.01,2952.01,17244790000
"Sep 22, 2019",2983.5,3007.98,2945.53,2961.79,2961.79,16722640000
"Sep 15, 2019",2996.41,3021.99,2978.57,2992.07,2992.07,20787010000
"Sep 08, 2019",2988.43,3020.74,2957.01,3007.39,3007.39,19712530000
"Sep 01, 2019",2909.01,2985.86,2891.85,2978.71,2978.71,13707670000
"Aug 25, 2019",2866.7,2940.43,2853.05,2926.46,2926.46,15686820000
"Aug 18, 2019",2913.48,2939.08,2834.97,2847.11,2847.11,16141480000
"Aug 11, 2019",2907.07,2943.31,2825.51,2888.68,2888.68,19076710000
"Aug 04, 2019",2898.07,2938.72,2822.12,2918.65,2918.65,20687590000
"Jul 28, 2019",3024.47,3025.61,2914.11,2932.05,2932.05,20160210000
"Jul 21, 2019",2981.93,3027.98,2976.65,3025.86,3025.86,16700450000
"Jul 14, 2019",3017.8,3017.8,2973.09,2976.61,2976.61,16014490000
"Jul 07, 2019",2979.77,3013.92,2963.44,3013.77,3013.77,15253340000
"Jun 30, 2019",2971.41,2995.84,2952.22,2990.41,2990.41,11147600000
"Jun 23, 2019",2951.42,2954.92,2912.99,2941.76,2941.76,18812890000
"Jun 16, 2019",2889.75,2964.15,2887.3,2950.46,2950.46,18516760000
"Jun 09, 2019",2885.83,2910.61,2874.68,2886.98,2886.98,15894210000
"Jun 02, 2019",2751.53,2884.97,2728.81,2873.34,2873.34,18026770000
"May 26, 2019",2830.03,2840.51,2750.52,2752.06,2752.06,15106790000
"May 19, 2019",2841.94,2868.88,2805.49,2826.06,2826.06,16499350000
"May 12, 2019",2840.19,2892.15,2801.43,2859.53,2859.53,17050540000
"May 05, 2019",2908.89,2937.32,2825.39,2881.4,2881.4,17765260000
"Apr 28, 2019",2940.58,2954.13,2900.5,2945.64,2945.64,17918950000
"Apr 21, 2019",2898.78,2939.88,2896.35,2939.88,2939.88,16857490000
"Apr 14, 2019",2908.32,2918.0,2891.9,2905.03,2905.03,13672850000
"Apr 07, 2019",2888.46,2910.54,2873.33,2907.41,2907.41,15877870000
"Mar 31, 2019",2848.63,2893.24,2848.63,2892.74,2892.74,16592010000
"Mar 24, 2019",2796.01,2836.03,2785.02,2834.4,2834.4,17055060000
"Mar 17, 2019",2822.61,2860.31,2800.47,2800.71,2800.71,18917020000
"Mar 10, 2019",2747.61,2830.73,2747.61,2822.48,2822.48,20454890000
"Mar 04, 2019",2814.37,2816.88,2722.27,2743.07,2743.07,18737740000
"Feb 25, 2019",2804.35,2813.49,2775.13,2803.69,2803.69,19748980000
"Feb 18, 2019",2769.28,2794.2,2764.55,2792.67,2792.67,14467710000
"Feb 11, 2019",2712.4,2775.66,2703.79,2775.6,2775.6,18417330000
"Feb 04, 2019",2706.49,2738.98,2681.83,2707.88,2707.88,18217210000
"Jan 28, 2019",2644.89,2716.66,2631.05,2706.53,2706.53,16137630000
